月份,GDP (万亿CNY),PMI (指数),工业增加值 (YoY %),社会消费品零售总额 (YoY %),固定资产投资 (YTD YoY %),房地产开发投资 (YTD YoY %),商品房销售面积 (YTD YoY %)
2015-01,15.75,49.9,6.0,11.0,10.0,8,5.0
2015-02,15.82,51.5,6.2,11.0,10.0,8,5.0
2015-03,15.38,49.8,6.3,10.8,10.0,8,5.0
2015-04,16.79,50.8,6.5,10.6,10.0,8,5.0
2015-05,15.77,50.5,6.7,10.4,10.0,8,5.0
2015-06,15.77,49.5,6.8,10.0,10.0,8,5.0
2015-07,16.62,48.1,7.0,9.6,10.0,8,5.0
2015-08,15.64,49.4,7.1,9.2,10.0,8,5.0
2015-09,15.99,50.3,7.2,8.7,10.0,8,5.0
2015-10,16.55,48.6,7.4,8.2,10.0,8,5.0
2015-11,17.73,49.8,7.5,7.7,10.0,8,5.0
2015-12,17.03,48.6,7.6,7.2,10.0,8,5.0
2016-01,17.23,50.1,7.8,6.8,9.5,7,4.2
2016-02,16.92,50.4,7.9,6.3,9.5,7,4.2
2016-03,17.2,49.7,7.9,5.9,9.5,7,4.2
2016-04,17.7,51.9,8.0,5.6,9.5,7,4.2
2016-05,17.99,48.9,8.0,5.3,9.5,7,4.2
2016-06,18.41,48.8,8.1,5.1,9.5,7,4.2
2016-07,18.6,48.0,8.1,5.0,9.5,7,4.2
2016-08,17.84,50.2,8.1,5.0,9.5,7,4.2
2016-09,18.87,50.2,8.1,5.1,9.5,7,4.2
2016-10,18.94,49.7,8.1,5.2,9.5,7,4.2
2016-11,18.26,49.3,8.0,5.4,9.5,7,4.2
2016-12,18.77,51.1,8.0,5.7,9.5,7,4.2
2017-01,19.67,48.2,8.0,6.0,9.0,6,3.4
2017-02,19.66,49.6,7.9,6.4,9.0,6,3.4
2017-03,19.16,50.6,7.9,6.9,9.0,6,3.4
2017-04,20.52,50.9,7.8,7.4,9.0,6,3.4
2017-05,19.58,49.7,7.6,7.9,9.0,6,3.4
2017-06,20.17,51.0,7.5,8.4,9.0,6,3.4
2017-07,20.26,49.8,7.4,8.9,9.0,6,3.4
2017-08,19.95,48.8,7.3,9.3,9.0,6,3.4
2017-09,20.91,51.4,7.1,9.7,9.0,6,3.4
2017-10,20.96,51.0,7.0,10.1,9.0,6,3.4
2017-11,21.18,49.4,6.8,10.4,9.0,6,3.4
2017-12,21.18,51.5,6.6,10.7,9.0,6,3.4
2018-01,21.48,51.6,6.6,10.9,8.5,5,2.6
