月份,外汇储备 (USD bn),结售汇逆差 (USD bn),银行代客涉外收付款逆差 (USD bn),北向资金净流入 (RMB bn),境外上市中概股指数 (points)
2015-01,3324.0,-15.2,-20.5,0.0,12000.5
2015-02,3315.3,-12.8,-18.3,0.0,11850.2
2015-03,3305.1,-10.5,-16.1,0.0,11500.8
2015-04,3298.7,-8.9,-14.2,0.0,11200.3
2015-05,3290.2,-7.3,-12.4,0.0,11050.7
2015-06,3282.4,-5.6,-10.7,0.0,10800.1
2015-07,3275.8,-4.1,-9.0,0.0,10550.9
2015-08,3269.1,-2.7,-7.5,0.0,10300.4
2015-09,3262.5,-1.2,-5.9,0.0,10050.6
2015-10,3256.0,0.4,-4.3,0.0,9800.2
2015-11,3249.7,1.9,-2.8,0.0,9500.8
2015-12,3243.4,3.3,-1.2,0.0,9200.3
2016-01,3237.2,4.8,0.5,5.2,9000.7
2016-02,3231.0,6.2,2.1,10.8,8800.1
2016-03,3224.9,7.6,3.7,16.5,8600.9
2016-04,3218.8,9.0,5.3,22.3,8400.4
2016-05,3212.7,10.4,6.9,28.1,8200.6
2016-06,3206.6,11.8,8.5,34.0,8000.2
2016-07,3200.5,13.2,10.1,40.2,7800.8
2016-08,3194.4,14.6,11.7,46.5,7600.3
2016-09,3188.3,16.0,13.3,52.9,7400.7
2016-10,3182.2,17.4,14.9,59.4,7200.1
2016-11,3176.1,18.8,16.5,66.0,7000.9
2016-12,3170.0,20.2,18.1,72.7,6800.4
2017-01,3164.0,21.6,19.7,79.5,6600.8
2017-02,3158.1,23.0,21.3,86.4,6400.2
2017-03,3152.3,24.4,22.9,93.4,6200.6
2017-04,3146.5,25.8,24.5,100.5,6000.1
2017-05,3140.8,27.2,26.1,107.7,5800.9
2017-06,3135.1,28.6,27.7,115.1,5600.3
2017-07,3129.4,30.0,29.3,122.6,5400.7
2017-08,3123.7,31.4,30.9,130.2,5200.2
2017-09,3118.1,32.8,32.5,137.9,5000.8
2017-10,3112.5,34.2,34.1,145.7,4800.4
2017-11,3106.9,35.6,35.7,153.6,4600.6
2017-12,3101.3,37.0,37.3,161.6,4400.1
2018-01,3095.8,38.4,38.9,169.7,4200.9
2018-02,3090.3,39.8,40.5,177.9,4000.3
2018-03,3084.8,41.2,42.1,186.2,3800.7
2018-04,3079.3,42.6,43.7,194.6,3600.2
2018-05,3073.8,44.0,45.3,203.1,3400.8
2018-06,3068.3,45.4,46.9,211.7,3200.4
2018-07,3062.8,46.8,48.5,220.4,3000.6
2018-08,3057.3,48.2,50.1,229.2,2800.1
2018-09,3051.8,49.6,51.7,238.1,2600.9
2018-10,3046.3,51.0,53.3,247.0,2400.3
2018-11,3040.8,52.4,54.9,256.0,2200.7
2018-12,3035.3,53.8,56.5,265.1,2000.2
2019-01,3029.8,55.2,58.1,274.3,1900.8
2019-02,3024.3,56.6,59.7,283.6,1800.4
2019-03,3018.8,58.0,61.3,293.0,1700.6
2019-04,3013.3,59.4,62.9,302.5,1600.1
2019-05,3007.8,60.8,64.5,312.1,1500.9
2019-06,3002.3,62.2,66.1,321.8,1400.3
2019-07,2996.8,63.6,67.7,331.6,1300.7
2019-08,2991.3,65.0,69.3,341.5,1200.2
2019-09,2985.8,66.4,70.9,351.4,1100.8
2019-10,2980.3,67.8,72.5,361.4,1000.4
2019-11,2974.8,69.2,74.1,371.4,900.6
2019-12,2969.3,70.6,75.7,381.5,800.1
2020-01,2963.8,72.0,77.3,391.7,850.9
2020-02,2958.3,73.4,78.9,402.1,900.3
2020-03,2952.8,74.8,80.5,412.6,950.7
2020-04,2947.3,76.2,82.1,423.2,1000.2
